ID	Group	Region	Name	Type	MiddleMap0	ImagesPath	Tip	movie_id	font_ID	HasTreasure
209	4	1	�����Ժ	DUNGEON	�����Ժ		<text>text="�����Ժ��95+(5��)/110+(5��)" font=162</text>			
211	4	1	10����ս̫ԭ֮ս��ҹ�ع³�	RAID	10����ս̫ԭ֮ս��ҹ�ع³�		<text>text="̫ԭ֮ս��ҹ�ع³ǣ�90+(10��)/90+(25��)" font=162</text>			
212	4	1	10����ս̫ԭ֮ս��������	RAID	10����ս̫ԭ֮ս��������		<text>text="̫ԭ֮ս�������ǣ�90+(10��)/90+(25��)" font=162</text>			
213	2	2	������	SCHOOL	������		<text>text="���裬 ���϶���\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\n����\\\nǦп��\\\n\\\n��ҩ��\\\n���\\\nǧ����\\\n��ҩ" font=162</text>	71		1
214	3	1	��̨ɽ	VILLAGE	��̨ɽ		<text>text="��̨ɽ�� �Ӷ���\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n��ζ��\\\nľ��" font=162</text>			1
215	3	2	ǧ����	VILLAGE	ǧ����		<text>text="ǧ������ ���϶���\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n���\\\nǧ����\\\n����\\\n«έ" font=162</text>			1
216	3	1	��ɽ���ԭ	VILLAGE	��ɽ���ԭ		<text>text="��ɽ���ԭ�� ���ڵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n��ζ��\\\n\\\n���ݣ�\\\n������\\\n�ϻ���ޣ\\\n�����\\\n�����" font=162</text>			1
217	3	1	�ڸ��	VILLAGE	�ڸ��		<text>text="�ڸ�ڣ� ¤�ҵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n���" font=162</text>			1
218	4	2	����ˮ�	DUNGEON	����ˮ�		<text>text="����ˮ鿣�95+(5��)/110+(5��)" font=162</text>			
219	4	2	΢ɽ��Ժ	DUNGEON	΢ɽ��Ժ		<text>text="΢ɽ��Ժ��28+(5��)/110+(5��)" font=162</text>		259	
220	4	2	�����й�������ͥ԰	RAID	�����й�������ͥ԰		<text>text="�����й�������ͥ԰��95+(10��)/95+(25��)/110+(10��)" font=162</text>			
221	4	2	�����й������±�Ժ	RAID	�����й������±�Ժ		<text>text="�����й������±�Ժ��95+(10��)/95+(25��)/110+(10��)" font=162</text>			
222	4	3	��ս貴亣��	DUNGEON	��ս貴亣��		<text>text="貴亣����90+(5��)" font=162</text>			
224	4	1	Ӣ��������	DUNGEON	Ӣ��������		<text>text="Ӣ�������֣�110+(5��)" font=162</text>		260	
225	4	2	Ӣ��΢ɽ��Ժ	DUNGEON	Ӣ��΢ɽ��Ժ		<text>text="Ӣ��΢ɽ��Ժ��110+(5��)" font=162</text>			
227	4	1	Ӣ����ɽʥȪ	DUNGEON	Ӣ����ɽʥȪ		<text>text="Ӣ����ɽʥȪ��110+(5��)" font=162</text>		260	
228	4	1	Ӣ�������Ժ	DUNGEON	Ӣ�������Ժ		<text>text="Ӣ�������Ժ��110+(5��)" font=162</text>			
229	4	2	Ӣ������ˮ�	DUNGEON	Ӣ������ˮ�		<text>text="Ӣ������ˮ鿣�110+(5��)" font=162</text>			
230	4	2	Ӣ�������й������±�Ժ	RAID	Ӣ�������й������±�Ժ		<text>text="Ӣ�������й������±�Ժ��95+(10��)/95+(25��)" font=162</text>			
231	4	2	Ӣ�������й�������ͥ԰	RAID	Ӣ�������й�������ͥ԰		<text>text="Ӣ�������й�������ͥ԰��95+(10��)/95+(25��)" font=162</text>			
232	4	2	���������й�������ͥ԰	RAID	����������ͥ԰		<text>text="���������й�������ͥ԰��95+(10��)/95+(25��)" font=162</text>			
233	4	2	���������й������±�Ժ	RAID	���������±�Ժ		<text>text="���������й������±�Ժ��95+(10��)/95+(25��)" font=162</text>			
234	4	2	10����ս�����й�������ͥ԰	RAID	10����ս�����й�������ͥ԰		<text>text="�����й�������ͥ԰��95+(10��)/95+(25��)" font=162</text>			
235	4	2	10����ս�����й������±�Ժ	RAID	10����ս�����й������±�Ժ		<text>text="�����й������±�Ժ��95+(10��)/95+(25��)" font=162</text>			
236	4	2	25����ս�����й�������ͥ԰	RAID	25����ս�����й�������ͥ԰		<text>text="Ӣ�������й�������ͥ԰��95+(10��)/95+(25��)" font=162</text>			
237	4	2	25����ս�����й������±�Ժ	RAID	25����ս�����й������±�Ժ		<text>text="Ӣ�������й������±�Ժ��95+(10��)/95+(25��)" font=162</text>			
238	9	0	������Ժ	ARENA	������Ժ		<text>text="������� - ��ɽ�����" font=162</text>			
239	3	1	������	CITY	������		<text>text="�����ǣ� ���ܵ�\\\n���г���\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\n��ζ��" font=162</text>			1
240	4	1	���������۷��	RAID	���������۷��		<text>text="���������۷�95+(25��)/110+(10��)" font=162</text>			
241	4	1	��������˫��ͤ	RAID	��������˫��ͤ		<text>text="��������˫��ͤ��95+(25��)/110+(10��)" font=162</text>			
242	4	3	�׵�ˮ��	DUNGEON	�׵�ˮ��		<text>text="�׵�ˮ����95+(5��)/110+(5��)" font=162</text>		261	
243	2	1	�Ե�ɽׯ	SCHOOL	�Ե�ɽׯ		<text>text="�Ե�ɽׯ�� �Ӷ���\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n��ζ��\\\nľ��" font=162</text>	0	259	1
244	4	3	��ս�׵�ˮ��	DUNGEON	��ս�׵�ˮ��		<text>text="�׵�ˮ����95+(5��)" font=162</text>		261	
245	4	0	�����Ծ�	OTHER	�����Ծ�					
246	4	0	�Ǻ��þ�	OTHER	�Ǻ��þ�				261	
247	4	0	�λص���		�λص���					
248	4	1	Ӣ�����������۷��	RAID	Ӣ�����������۷��		<text>text="Ӣ�����������۷�95+(10��)/95+(25��)" font=162</text>			
249	4	1	Ӣ����������˫��ͤ	RAID	Ӣ����������˫��ͤ		<text>text="Ӣ����������˫��ͤ��95+(10��)/95+(25��)" font=162</text>			
250	4	0	�������������۷��	RAID	�������������۷��		<text>text="�������������۷�95+(10��)/95+(25��)" font=162</text>			
251	4	0	������������˫��ͤ	RAID	������������˫��ͤ		<text>text="������������˫��ͤ��95+(10��)/95+(25��)" font=162</text>			
256	4	1	Ϧ�ո�	DUNGEON	Ϧ�ո�		<text>text="Ϧ�ո�26+(5��)/95+(5��)/110+(5��)" font=162</text>		260	
257	4	1	Ӣ��Ϧ�ո�	DUNGEON	Ӣ��Ϧ�ո�		<text>text="Ӣ��Ϧ�ո�110+(5��)" font=162</text>		260	
258	4	0	��������	OTHER	��������					
259	4	3	������ʦ-��ɽ֮��	VILLAGE	������ʦ-��ɽ֮��					
260	4	1	��սϦ�ո�	DUNGEON	��սϦ�ո�		<text>text="��սϦ�ո�95+(5��)" font=162</text>		260	
261	4	0	��ֵ���	OTHER	��ֵ���				261	
262	4	1	���ֺ���	DUNGEON	���ֺ���		<text>text="���ֺ�����95+(5��)/110+(5��)" font=162</text>			
263	4	1	���׵��ȡ��͵���	RAID	���׵��ȡ��͵���		<text>text="���׵��ȡ��͵�����95+(25��)/110+(10��)" font=162</text>			
264	4	1	���׵��ȡ�ǧ�׵�	RAID	���׵��ȡ�ǧ�׵�		<text>text="���׵��ȡ�ǧ�׵95+(25��)/110+(10��)" font=162</text>		261	
265	0	0	��ֵ��С����ڡ���	CITY	��ֵ��С����ڡ���			0	261	
266	0	0	��ֵ��С����ڡ�»	CITY	��ֵ��С����ڡ�»			0	261	
267	0	0	��ֵ��С����ڡ���	CITY	��ֵ��С����ڡ���			0	261	
268	0	0	��ֵ��С����ڡ���	CITY	��ֵ��С����ڡ���			0	261	
269	0	0	��ֵ��С����ڡ���	CITY	��ֵ��С����ڡ���			0	261	
270	4	1	Ӣ�۷��׵��ȡ�ǧ�׵�	RAID	Ӣ�۷��׵��ȡ�ǧ�׵�		<text>text="Ӣ�۷��׵��ȡ�ǧ�׵95+(10��)/95+(25��)" font=162</text>		261	
271	4	1	Ӣ�۷��׵��ȡ��͵���	RAID	Ӣ�۷��׵��ȡ��͵���		<text>text="Ӣ�۷��׵��ȡ��͵�����95+(10��)/95+(25��)" font=162</text>			
272	4	0	�������׵��ȡ�ǧ�׵�	RAID	�������׵��ȡ�ǧ�׵�		<text>text="�������׵��ȡ�ǧ�׵95+(10��)/95+(25��)" font=162</text>		261	
273	4	0	�������׵��ȡ��͵���	RAID	�������׵��ȡ��͵���		<text>text="�������׵��ȡ��͵�����95+(10��)/95+(25��)" font=162</text>			
274	0	0	��ֵ���	DUNGEON	��ֵ���			0	261	
275	4	1	��ս���ֺ���	DUNGEON	��ս���ֺ���		<text>text="��ս���ֺ�����95+(5��)/95+��5�ˣ�" font=162</text>			
276	8	0	�ý�԰	OTHER	�ý�԰				259	
277	9	0	�ý�̨	ARENA	�ý�̨		<text>text="������� - �ý�̨" font=162</text>			
278	8	0	�ý�԰	OTHER	�ý�԰				259	
279	8	0	�ý�԰	OTHER	�ý�԰				259	
280	8	0	�ý�԰	OTHER	�ý�԰				259	
281	8	0	�ý�԰	OTHER	�ý�԰				259	
282	1	0	1024	TEST	1024					
283	4	1	��������ս��ɽ	RAID	��������ս��ɽ		<text>text="��������ս��ɽ��95+(25��)/110+(10��)" font=162</text>			
284	4	1	����������Ȼ��	RAID	����������Ȼ��		<text>text="����������Ȼ�壺95+(25��)/110+(10��)" font=162</text>			
285	4	1	������	DUNGEON	������		<text>text="��������95+(5��)/110+(5��)" font=162</text>			
286	4	1	Ӣ����������ս��ɽ	RAID	Ӣ����������ս��ɽ		<text>text="Ӣ����������ս��ɽ��95+(10��)/95+(25��)" font=162</text>			
287	4	1	Ӣ������������Ȼ��	RAID	Ӣ������������Ȼ��		<text>text="Ӣ������������Ȼ�壺95+(10��)/95+(25��)" font=162</text>			
288	4	0	������������ս��ɽ	RAID	������������ս��ɽ		<text>text="������������ս��ɽ��95+(10��)/95+(25��)" font=162</text>			
289	4	0	��������������Ȼ��	RAID	��������������Ȼ��		<text>text="��������������Ȼ�壺95+(10��)/95+(25��)" font=162</text>			
290	4	1	��ս������	DUNGEON	��ս������		<text>text="��ս��������95+(5��)" font=162</text>			
291	4	1	��������	DUNGEON	��������		<text>text="�������£�18+(5��)" font=162</text>		260	
292	4	1	Ӣ�۵�������	DUNGEON	Ӣ�۵�������		<text>text="�������£�16+(5��)/95+(5��)/110+(5��)" font=162</text>		260	
293	4	5	�ý�԰ս��	DUNGEON	�ý�԰ս��		<text>text="�ý�԰" font=162</text>			
294	1	0	1024_�̳�Ĭ��	TEST	1024_�̳�Ĭ��					
295	4	1	��ս��������	DUNGEON	��ս��������		<text>text="��ս�������£�95+(5��)" font=162</text>		260	
296	6	0	���ž���	BATTLE_FIELD	���ž���					
297	6	0	���ž���	BATTLE_FIELD	���ž�����ҹ					
298	4	1	������������ǵ	RAID	������������ǵ		<text>text="������������ǵ��95+(25��)/110+(10��)" font=162</text>			
299	4	1	�������������	RAID	�������������		<text>text="������������95+(25��)/110+(10��)" font=162</text>			
300	4	1	Ӣ��������������ǵ	RAID	Ӣ��������������ǵ		<text>text="Ӣ��������������ǵ��95+(10��)/95+(25��)" font=162</text>			
301	4	1	Ӣ���������������	RAID	Ӣ���������������		<text>text="������������95+(10��)/95+(25��)" font=162</text>			
302	3	1	��������	VILLAGE	��������					
303	4	0	��ս_������	DUNGEON	��ս_������					
304	4	0	��ս_���ӷ�	DUNGEON	��ս_���ӷ�					
305	4	0	��ս_������	DUNGEON	��ս_������					
306	4	0	��ս_�����	DUNGEON	��ս_�����					
307	4	0	��ս_ݶ��ʥ��	DUNGEON	��ս_ݶ��ʥ��					
308	4	0	��ս_���׵���	DUNGEON	��ս_���׵���					
309	4	0	��ս_���굾���	DUNGEON	��ս_���굾���					
310	4	0	��ս_����Ͽ	DUNGEON	��ս_����Ͽ					
311	4	0	��ս_��گ�ʹ�	DUNGEON	��ս_��گ�ʹ�					
312	4	0	��ս_����ɽ��	DUNGEON	��ս_����ɽ��					
313	4	0	��ս_���������	DUNGEON	��ս_���������					
314	4	0	��ս_���ε�	DUNGEON	��ս_���ε�					
315	4	0	��ս_Ӣ�۷��굾���	DUNGEON	��ս_Ӣ�۷��굾���					
316	4	0	��ս_ݶ������	DUNGEON	��ս_ݶ������					
317	4	0	��ս_������	DUNGEON	��ս_������					
318	4	0	��ս_�ֹ�������	DUNGEON	��ս_�ֹ�������					
319	1	0	��Ӱ����	TEST	��Ӱ����			0		
321	1	2	˼��԰	CITY	˼��԰					
322	3	1	��ɹ���	BATTLE_FIELD	��ɹ���					
323	4	0	����������������ǵ	RAID	����������������ǵ		<text>text="����������������ǵ��95+(10��)/95+(25��)" font=162</text>			
324	4	0	�����������������	RAID	�����������������		<text>text="����������������95+(10��)/95+(25��)" font=162</text>			
325	3	5	���츣�ص�	VILLAGE	���츣�ص�		<text>text="���츣�ص��� ����\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n98 - 100\\\n\\\n����ȼ���\\\n98 - 100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n���\\\nǧ����\\\nɺ��" font=162</text>	0		1
330	3	1	��Ȫ��	VILLAGE	��Ȫ��		<text>text="��Ȫ���� ������\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n95 - 100\\\n\\\n����ȼ���\\\n95 - 100\\\n\\\n���\\\n����\\\nͭ��\\\n\\\n��ҩ��\\\n���\\\n�ʲ�\\\n��ζ��\\\nľ��" font=162</text>			1
331	3	3	��կ��	VILLAGE	��կ��					
332	1	5	���͵�	CITY	���͵�;�׺���		<text>text="���͵��� ����\\\n���г���\\\n\\\n����ȼ���\\\n97 - 100\\\n\\\n����ȼ���\\\n97 - 100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\nǧ����\\\n���\\\nɺ��" font=162</text>		261	1
333	2	5	����	SCHOOL	����		<text>text="������ ����\\\n���ɳ���\\\n\\\n����ȼ���\\\n10 - 28\\\n\\\n����ȼ���\\\n10 - 28\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n���\\\nɺ��\\\nǧ����" font=162</text>	56		1
334	3	5	���׵�Դ��	VILLAGE	���׵�Դ��		<text>text="���׵�Դ���� ����\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n95 - 98\\\n\\\n����ȼ���\\\n95 - 98\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n���\\\nǧ����\\\nɺ��" font=162</text>			1
337	4	5	��������	DUNGEON	��������		<text>text="�������죺95+(5��)/110+(5��)" font=162</text>			
338	1	0	1024_��ҹѭ��	TEST	1024_��ҹѭ��					
339	4	5	������˿��	DUNGEON	������˿��		<text>text="������˿����95+(5��)/110+(5��)" font=162</text>			
340	4	1	������	DUNGEON	������		<text>text="��������95+(5��)/110+(5��)" font=162</text>			
341	4	5	���𵺡���Ѫ·	RAID	���𵺡���Ѫ·		<text>text="���𵺡���Ѫ·��110+(10��)/110+(25��)" font=162</text>			
342	4	5	�ű��	DUNGEON	�ű��		<text>text="�ű�ݣ�25+(5��)/110+(5��)" font=162</text>			
343	4	5	Ӣ����Ԩ��	DUNGEON	Ӣ����Ԩ��		<text>text="��Ԩ����95+(5��)/110+(5�ˣ�" font=162</text>			
344	4	5	����	VILLAGE	����					
347	4	5	���𵺡�������	RAID	���𵺡�������		<text>text="���𵺡���������110+(10��)/100+(25��)" font=162</text>			
348	4	5	Ӣ�۱��𵺡�������	RAID	Ӣ�۱��𵺡�������		<text>text="���𵺡���������110+(10��)/100+(25��)" font=162</text>			
349	4	5	��ս���𵺡�������	RAID	��ս���𵺡�������		<text>text="���𵺡���������110+(10��)/100+(25��)" font=162</text>			
350	4	5	�������𵺡�������	RAID	�������𵺡�������		<text>text="���𵺡���������110+(10��)/100+(25��)" font=162</text>			
354	4	5	Ӣ�۱��𵺡���Ѫ·	RAID	Ӣ�۱��𵺡���Ѫ·		<text>text="���𵺡���Ѫ·��110+(10��)/100+(25��)" font=162</text>			
355	4	5	Ӣ�۴�����˿��	DUNGEON	Ӣ�۴�����˿��		<text>text="������˿����95+(5��)/100+(5��)" font=162</text>			
356	4	5	Ӣ����������	DUNGEON	Ӣ����������		<text>text="Ӣ���������죺110+(5��)" font=162</text>			
357	4	1	Ӣ�۾�����	DUNGEON	Ӣ�۾�����		<text>text="��������95+(5��)/110+(5��)" font=162</text>			
358	4	5	��Ԩ��	DUNGEON	��Ԩ��		<text>text="��Ԩ����95+(5��)/110+(5�ˣ�" font=162</text>			
359	4	5	Ӣ�۾ű��	DUNGEON	Ӣ�۾ű��		<text>text="Ӣ�۾ű�ݣ�110+(5��)" font=162</text>			
360	4	5	��ս���𵺡���Ѫ·	RAID	��ս���𵺡���Ѫ·		<text>text="���𵺡���Ѫ·��110+(10��)100+(25��)" font=162</text>			
361	4	5	�������𵺡���Ѫ·	RAID	�������𵺡���Ѫ·		<text>text="���𵺡���Ѫ·��110+(10��)100+(25��)" font=162</text>			
362	9	0	�溣֮��	ARENA	�溣֮��		<text>text="������� - �溣֮��" font=162</text>			
364	4	5	���麣����ڤ��	RAID	���麣����ڤ��		<text>text="���麣����ڤ�壺110+(10��)/100+(25��)" font=162</text>			
365	4	5	Ӣ�۳��麣����ڤ��	RAID	Ӣ�۳��麣����ڤ��		<text>text="���麣����ڤ�壺110+(10��)/100+(25��)" font=162</text>			
366	4	5	��ս���麣����ڤ��	RAID	��ս���麣����ڤ��		<text>text="���麣����ڤ�壺110+(10��)/100+(25��)" font=162</text>			
368	4	5	���麣�����Ѷ�	RAID	���麣�����Ѷ�		<text>text="���麣�����Ѷ���110+(10��)/100+(25��)" font=162</text>			
369	4	5	Ӣ�۳��麣�����Ѷ�	RAID	Ӣ�۳��麣�����Ѷ�		<text>text="���麣�����Ѷ���110+(10��)/100+(25��)" font=162</text>			
370	4	5	��ս���麣�����Ѷ�	RAID	��ս���麣�����Ѷ�		<text>text="���麣�����Ѷ���110+(10��)/100+(25��)" font=162</text>			
406	4	5	Ӣ��������	DUNGEON	Ӣ��������		<text>text="�����죺110+(5��)" font=162</text>			
407	4	5	��ս������	DUNGEON	��ս������		<text>text="�����죺100+(5��)" font=162</text>			
410	6	0	�������	BATTLE_FIELD	�������					
411	3	5	������	VILLAGE	������		<text>text="�������� ����\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\nǧ����\\\nɺ��\n\\\n���ݣ�\\\n������\\\n�ϻ���ޣ\\\n�����\\\n�����" font=162</text>		0	1
412	6	5	���ǵ�	BATTLE_FIELD	���ǵ�		<text>text="���ǵ�" font=162</text>			
413	4	0	ѹ������	VILLAGE	ѹ������		<text>text="ѹ������" font=162</text>			
415	6	0	Ұ�굺	BATTLE_FIELD	Ұ�굺					
419	2	1	��ѩ��	SCHOOL	��ѩ��		<text>text="��ѩ�� ̫��ɽ\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nͭ��\\\nǦп��\\\n\\\n��ҩ��\\\n���\\\n�ʲ�\\\n��ζ��\\\n����\\\n�˰���" font=162</text>	56		1
421	4	0	�˿��С������ѹ�	DUNGEON	�˿��С������ѹ�		<text>text="�˿��С������ѹȣ�100+(5��)" font=162</text>	0		
422	4	0	�˿��С�ɣ���ԭ	DUNGEON	�˿��С�ɣ���ԭ		<text>text="�˿��С�ɣ���ԭ��100+(5��)" font=162</text>	0		
423	4	0	�˿��С���ˮկ	DUNGEON	�˿��С���ˮկ		<text>text="�˿��С���ˮկ��100+(5��)" font=162</text>	0		
424	4	0	�˿��С�����Ϫ	DUNGEON	�˿��С�����Ϫ		<text>text="�˿��С�����Ϫ��100+(5��)" font=162</text>	0		
425	4	0	�˿��С��Ļ���	DUNGEON	�˿��С��Ļ���		<text>text="�˿��С��Ļ���100+(5��)" font=162</text>	0		
426	4	5	������	RAID	������		<text>text="��������110+(10��)/100+(25��)" font=162</text>			
427	4	5	25����ͨ������	RAID	25����ͨ������		<text>text="��������110+(10��)/100+(25��)" font=162</text>			
428	4	5	25��Ӣ�۰�����	RAID	25��Ӣ�۰�����		<text>text="��������110+(10��)/100+(25��)" font=162</text>			
431	4	1	���ױ�Ժ	DUNGEON	���ױ�Ժ		<text>text="���ױ�Ժ��25+(5��)/110+(5��)" font=162</text>			
432	4	1	Ӣ�����ױ�Ժ	DUNGEON	Ӣ�����ױ�Ժ		<text>text="Ӣ�����ױ�Ժ��110+(5��)" font=162</text>			
433	4	0	�˿��С��м��ջ	DUNGEON	�˿��С��м��ջ		<text>text="�˿��С��м��ջ��100+(5��)" font=162</text>	0		
434	4	0	�˿��С�����ɽ	DUNGEON	�˿��С�����ɽ		<text>text="�˿��С�����ɽ��100+(5��)" font=162</text>	0		
435	4	0	�˿��С����幬	DUNGEON	�˿��С����幬		<text>text="�˿��С����幬��100+(5��)" font=162</text>	0		
436	4	0	�˿��С�������	DUNGEON	�˿��С�������		<text>text="�˿��С������壺100+(5��)" font=162</text>	0		
437	4	0	�˿��С���ѩ·	DUNGEON	�˿��С���ѩ·		<text>text="�˿��С���ѩ·��100+(5��)" font=162</text>	0		
438	4	0	�˿��С��ż�̳	DUNGEON	�˿��С��ż�̳		<text>text="�˿��С��ż�̳��100+(5��)" font=162</text>	0		
439	4	0	�˿��С���ӫ��	DUNGEON	�˿��С���ӫ��		<text>text="�˿��С���ӫ����100+(5��)" font=162</text>	0		
440	4	0	�˿��С�����Ͽ	DUNGEON	�˿��С�����Ͽ		<text>text="�˿��С�����Ͽ��100+(5��)" font=162</text>	0		
441	4	0	�˿��С��������	DUNGEON	�˿��С��������		<text>text="�˿��С�������أ�100+(5��)" font=162</text>	0		
442	4	0	�˿��С������ֵ�	DUNGEON	�˿��С������ֵ�		<text>text="�˿��С������ֵ���100+(5��)" font=162</text>	0		
443	4	0	�˿��С�������	DUNGEON	�˿��С�������		<text>text="�˿��С������壺100+(5��)" font=162</text>	0		
444	3	5	Ǿޱ�е�	VILLAGE	Ǿޱ�е�		<text>text="Ǿޱ�е��� ����\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\nǧ����\\\n�˰���\\\nɺ��" font=162</text>			1
445	2	1	������	DUNGEON	������					
446	4	0	��ʱ������	OTHER	��ʱ������				261	
451	0	0	��Ȫɽׯ				<text>text="ѩɽ��Ȫ: 100(5��)" font=162</text>	0		
452	4	1	����ҹ��	RAID	����ҹ��		<text>text="����ҹ�䣺110+(10��)/100+(25��)" font=162</text>			
453	4	1	25����ͨ����ҹ��	RAID	25����ͨ����ҹ��		<text>text="25����ͨ����ҹ�䣺110+(10��)/100+(25��)" font=162</text>			
454	4	1	25��Ӣ�۷���ҹ��	RAID	25��Ӣ�۷���ҹ��		<text>text="25��Ӣ�۷���ҹ�䣺110+(10��)/100+(25��)" font=162</text>			
455	4	1	������	VILLAGE	������		<text>text="������" font=162</text>			
457	4	0	������_�����ݲ���	VILLAGE	�����ݲ���		<text>text="�����ݲ���" font=162</text>			
458	1	0	1024_��ҹѭ��_��԰	TEST	1024_��ҹѭ��_��԰					
459	3	1	����	VILLAGE	����					
460	1	0	1024_����ͼ	TEST	1024_����ͼ					
461	4	0	�˿��С���ӣ��	DUNGEON	�˿��С���ӣ��		<text>text="�˿��С���ӣ�֣�100+(5��)" font=162</text>	0		
462	4	1	��կ��������	VILLAGE	��կ��������		<text>text="��կ��������" font=162</text>			
463	4	0	����_��԰	VILLAGE	����_��԰		<text>text="����_��԰" font=162</text>			
464	2	7	������	SCHOOL	������		<text>text="�����ڣ� ��Į\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\n����\\\nͭ��\\\n\\\n��ҩ��\\\n���\\\n�ʲ�" font=162</text>	56		1
465	4	0	������_������	VILLAGE	������_������		<text>text="������_������" font=162</text>			
467	2	1	���龳	SCHOOL	���龳					0
468	4	2	��ڣ����	DUNGEON	��ڣ����		<text>text="��ڣ���䣺108+(5��)/110+(5��)" font=162</text>			
469	4	2	Ӣ�۽�ڣ����	DUNGEON	Ӣ�۽�ڣ����		<text>text="Ӣ�۽�ڣ���䣺108+(5��)/110+(5��)" font=162</text>			
470	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
471	4	1	��Ҷ������Է	VILLAGE	��Ҷ������Է		<text>text="��Ҷ������Է" font=162</text>			
473	2	1	�򻨡�����	VILLAGE	�򻨡�����		<text>text="�򻨹ȣ� ɽ�϶���\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100 - 105\\\n\\\n����ȼ���\\\n100 - 105\\\n\\\n���\\\n����\\\n\\\n��ҩ��\\\n�˰���\\\nǧ����\\\n����" font=162</text>			1
474	2	2	���㡤����	VILLAGE	���㡤����		<text>text="���㣬 ���ϵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100 - 105\\\n\\\n����ȼ���\\\n100 - 105\\\n\\\n���\\\n����\\\n\\\n��ҩ��\\\n�˰���\\\nǧ����\\\n«έ" font=162</text>			1
475	2	1	���֡�����	VILLAGE	���֡�����		<text>text="���֣� ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n105 - 110\\\n\\\n����ȼ���\\\n105 - 110\\\n\\\n���\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\n��ζ��\\\n����" font=162</text>		261	1
476	4	1	���뼯�浺	DUNGEON	���뼯�浺		<text>text="���뼯�浺��25+(5��)/110+(5��)" font=162</text>			
477	4	1	��ͩɽׯ	DUNGEON	��ͩɽׯ		<text>text="��ͩɽׯ��104+(5��)/110+(5��)" font=162</text>			
478	4	1	Ӣ����ͩɽׯ	DUNGEON	Ӣ����ͩɽׯ		<text>text="Ӣ����ͩɽׯ��104+(5��)/110+(5��)" font=162</text>			
479	4	1	�޺���	DUNGEON	�޺���		<text>text="�޺��ţ�108+(5��)/110+(5��)" font=162</text>			
480	4	1	Ӣ���޺���	DUNGEON	Ӣ���޺���		<text>text="�޺��ţ�108+(5��)/110+(5��)" font=162</text>			
481	4	1	Ӣ�����뼯�浺	DUNGEON	Ӣ�����뼯�浺		<text>text="Ӣ�����뼯�浺��25+(5��)/100+(5��)" font=162</text>			
482	4	1	��Ħ��	RAID	��Ħ��		<text>text="��Ħ����110+(10��)/110+(25��)" font=162</text>			
483	4	1	25����ͨ��Ħ��	RAID	25����ͨ��Ħ��		<text>text="25����ͨ��Ħ����110+(10��)/110+(25��)" font=162</text>"			
484	4	1	25��Ӣ�۴�Ħ��	RAID	25��Ӣ�۴�Ħ��		<text>text="25��Ӣ�۴�Ħ����110+(10��)/110+(25��)" font=162</text>"			
